globaldefs:  - 0 0
globaldefs: IMMEDIATE - 2 1386
globaldefs: WizardCheckAttack - 6 1389
globaldefs: DogCheckAttack - 6 1390
globaldefs: CheckAnyAttack - 6 1391
globaldefs: ai_run_melee - 6 1405
globaldefs: ai_run_missile - 6 1409
globaldefs: ai_run_slide - 6 1413
globaldefs: ofs - 2 1414
globaldefs: IMMEDIATE - 2 1417
globaldefs: IMMEDIATE - 2 1418
globaldefs: ai_run - 6 1426
globaldefs: dist - 2 1427
globaldefs: delta - 3 1428
globaldefs: delta_x - 2 1428
globaldefs: delta_y - 2 1429
globaldefs: delta_z - 2 1430
globaldefs: axis - 2 1431
globaldefs: direct - 2 1432
globaldefs: ang_rint - 2 1433
globaldefs: ang_floor - 2 1434
globaldefs: ang_ceil - 2 1435
globaldefs: T_MissileTouch - 6 1474
globaldefs: info_player_start - 6 1475
globaldefs: ClientObituary - 6 1476
globaldefs: monster_death_use - 6 1477
globaldefs: targ - 4 1478
globaldefs: inflictor - 4 1479
globaldefs: IMMEDIATE - 2 1485
globaldefs: IMMEDIATE - 3 1513
globaldefs: IMMEDIATE - 3 1526
globaldefs: IMMEDIATE - 3 1539
globaldefs: IMMEDIATE - 3 1552
globaldefs: Killed - 6 1559
globaldefs: targ - 4 1560
globaldefs: attacker - 4 1561
globaldefs: oself - 4 1562
globaldefs: IMMEDIATE - 2 1564
globaldefs: targ - 4 1580
globaldefs: inflictor - 4 1581
globaldefs: attacker - 4 1582
globaldefs: damage - 2 1583
globaldefs: dir - 3 1584
globaldefs: dir_x - 2 1584
globaldefs: dir_y - 2 1585
globaldefs: dir_z - 2 1586
globaldefs: oldself - 4 1587
globaldefs: save - 2 1588
globaldefs: take - 2 1589
globaldefs: IMMEDIATE - 1 1664
globaldefs: T_RadiusDamage - 6 1705
globaldefs: inflictor - 4 1706
globaldefs: attacker - 4 1707
globaldefs: damage - 2 1708
globaldefs: ignore - 4 1709
globaldefs: points - 2 1710
globaldefs: head - 4 1711
globaldefs: org - 3 1712
globaldefs: org_x - 2 1712
globaldefs: org_y - 2 1713
globaldefs: org_z - 2 1714
globaldefs: IMMEDIATE - 2 1718
globaldefs: T_BeamDamage - 6 1756
globaldefs: attacker - 4 1757
globaldefs: damage - 2 1758
globaldefs: points - 2 1759
globaldefs: head - 4 1760
globaldefs: W_SetCurrentAmmo - 6 1785
globaldefs: SUB_regen - 6 1786
globaldefs: IMMEDIATE - 1 1790
globaldefs: noclass - 6 1794
globaldefs: IMMEDIATE - 1 1795
globaldefs: IMMEDIATE - 1 1799
globaldefs: PlaceItem - 6 1800
globaldefs: oldz - 2 1801
globaldefs: IMMEDIATE - 1 1815
globaldefs: StartItem - 6 1819
globaldefs: e - 4 1823
globaldefs: healamount - 2 1824
globaldefs: ignore - 2 1825
globaldefs: IMMEDIATE - 2 1844
globaldefs: H_ROTTEN - 2 1847
globaldefs: H_MEGA - 2 1848
globaldefs: healamount - 5 1849
globaldefs: healtype - 5 1850
globaldefs: health_touch - 6 1851
globaldefs: item_megahealth_rot - 6 1852
globaldefs: item_health - 6 1853
globaldefs: IMMEDIATE - 1 1857
globaldefs: IMMEDIATE - 1 1858
globaldefs: IMMEDIATE - 2 1861
globaldefs: IMMEDIATE - 1 1865
globaldefs: IMMEDIATE - 1 1866
globaldefs: IMMEDIATE - 2 1869
globaldefs: IMMEDIATE - 1 1871
globaldefs: IMMEDIATE - 1 1872
globaldefs: IMMEDIATE - 2 1875
globaldefs: IMMEDIATE - 3 1877
globaldefs: amount - 2 1880
globaldefs: s - 1 1881
globaldefs: IMMEDIATE - 1 1892
globaldefs: IMMEDIATE - 1 1894
globaldefs: IMMEDIATE - 1 1896
globaldefs: armor_touch - 6 1930
globaldefs: type - 2 1931
globaldefs: value - 2 1932
globaldefs: bit - 2 1933
globaldefs: IMMEDIATE - 1 1939
globaldefs: IMMEDIATE - 1 1942
globaldefs: IMMEDIATE - 2 1944
globaldefs: IMMEDIATE - 2 1945
globaldefs: IMMEDIATE - 1 1947
globaldefs: IMMEDIATE - 2 1949
globaldefs: IMMEDIATE - 2 1950
globaldefs: IMMEDIATE - 1 1972
globaldefs: IMMEDIATE - 1 1973
globaldefs: item_armor1 - 6 1974
globaldefs: IMMEDIATE - 1 1976
globaldefs: IMMEDIATE - 3 1978
globaldefs: IMMEDIATE - 3 1981
globaldefs: item_armor2 - 6 1984
globaldefs: item_armorInv - 6 1987
globaldefs: bound_other_ammo - 6 1990
globaldefs: RankForWeapon - 6 2003
globaldefs: w - 2 2004
globaldefs: Deathmatch_Weapon - 6 2011
globaldefs: old - 2 2012
globaldefs: new - 2 2013
globaldefs: or - 2 2014
globaldefs: nr - 2 2015
globaldefs: W_BestWeapon - 6 2019
globaldefs: weapon_touch - 6 2020
globaldefs: hadammo - 2 2021
globaldefs: best - 2 2022
globaldefs: new - 2 2023
globaldefs: old - 2 2024
globaldefs: stemp - 4 2025
globaldefs: leave - 2 2026
globaldefs: IMMEDIATE - 1 2033
globaldefs: IMMEDIATE - 1 2043
globaldefs: IMMEDIATE - 1 2053
globaldefs: IMMEDIATE - 1 2063
globaldefs: IMMEDIATE - 1 2073
globaldefs: IMMEDIATE - 1 2083
globaldefs: IMMEDIATE - 1 2092
globaldefs: IMMEDIATE - 1 2093
globaldefs: IMMEDIATE - 1 2095
globaldefs: weapon_supershotgun - 6 2108
globaldefs: IMMEDIATE - 1 2109
globaldefs: IMMEDIATE - 1 2112
globaldefs: weapon_nailgun - 6 2114
globaldefs: IMMEDIATE - 1 2115
globaldefs: IMMEDIATE - 1 2118
globaldefs: weapon_supernailgun - 6 2120
globaldefs: IMMEDIATE - 1 2121
globaldefs: IMMEDIATE - 1 2124
globaldefs: weapon_grenadelauncher - 6 2126
globaldefs: IMMEDIATE - 1 2127
globaldefs: IMMEDIATE - 1 2130
globaldefs: weapon_rocketlauncher - 6 2132
globaldefs: IMMEDIATE - 1 2133
globaldefs: IMMEDIATE - 1 2136
globaldefs: weapon_lightning - 6 2138
globaldefs: IMMEDIATE - 1 2139
globaldefs: IMMEDIATE - 1 2142
globaldefs: ammo_touch - 6 2144
globaldefs: stemp - 4 2145
globaldefs: best - 2 2146
globaldefs: IMMEDIATE - 1 2184
globaldefs: WEAPON_BIG2 - 2 2194
globaldefs: item_shells - 6 2195
globaldefs: IMMEDIATE - 1 2199
globaldefs: IMMEDIATE - 1 2201
globaldefs: IMMEDIATE - 1 2205
globaldefs: item_spikes - 6 2206
globaldefs: IMMEDIATE - 1 2210
globaldefs: IMMEDIATE - 2 2212
globaldefs: IMMEDIATE - 1 2213
globaldefs: IMMEDIATE - 1 2217
globaldefs: item_rockets - 6 2218
globaldefs: IMMEDIATE - 1 2222
globaldefs: IMMEDIATE - 1 2224
globaldefs: IMMEDIATE - 1 2228
globaldefs: item_cells - 6 2229
globaldefs: IMMEDIATE - 1 2233
globaldefs: IMMEDIATE - 2 2235
globaldefs: IMMEDIATE - 1 2236
globaldefs: IMMEDIATE - 1 2240
globaldefs: WEAPON_SHOTGUN - 2 2241
globaldefs: WEAPON_ROCKET - 2 2242
globaldefs: WEAPON_SPIKES - 2 2243
globaldefs: WEAPON_BIG - 2 2244
globaldefs: item_weapon - 6 2245
globaldefs: IMMEDIATE - 1 2263
globaldefs: key_touch - 6 2272
globaldefs: stemp - 4 2273
globaldefs: best - 2 2274
globaldefs: key_setsounds - 6 2291
globaldefs: IMMEDIATE - 1 2294
globaldefs: IMMEDIATE - 1 2298
globaldefs: IMMEDIATE - 1 2302
globaldefs: item_key1 - 6 2304
globaldefs: IMMEDIATE - 1 2307
globaldefs: IMMEDIATE - 1 2309
globaldefs: IMMEDIATE - 1 2312
globaldefs: IMMEDIATE - 1 2314
globaldefs: IMMEDIATE - 1 2317
globaldefs: IMMEDIATE - 1 2319
globaldefs: item_key2 - 6 2322
globaldefs: IMMEDIATE - 1 2325
globaldefs: IMMEDIATE - 1 2327
globaldefs: IMMEDIATE - 1 2330
globaldefs: IMMEDIATE - 1 2332
globaldefs: IMMEDIATE - 1 2335
globaldefs: IMMEDIATE - 1 2337
globaldefs: sigil_touch - 6 2340
globaldefs: stemp - 4 2341
globaldefs: best - 2 2342
globaldefs: IMMEDIATE - 1 2347
globaldefs: item_sigil - 6 2355
globaldefs: IMMEDIATE - 1 2358
globaldefs: IMMEDIATE - 1 2362
globaldefs: IMMEDIATE - 1 2365
globaldefs: IMMEDIATE - 1 2368
globaldefs: IMMEDIATE - 1 2371
globaldefs: powerup_touch - 6 2373
globaldefs: stemp - 4 2374
globaldefs: best - 2 2375
globaldefs: IMMEDIATE - 1 2384
globaldefs: IMMEDIATE - 1 2387
globaldefs: IMMEDIATE - 1 2404
globaldefs: IMMEDIATE - 1 2420
globaldefs: item_artifact_invulnerability - 6 2425
globaldefs: IMMEDIATE - 1 2427
globaldefs: IMMEDIATE - 1 2428
globaldefs: IMMEDIATE - 1 2429
globaldefs: IMMEDIATE - 1 2432
globaldefs: item_artifact_envirosuit - 6 2434
globaldefs: IMMEDIATE - 1 2436
globaldefs: IMMEDIATE - 1 2437
globaldefs: IMMEDIATE - 1 2438
globaldefs: IMMEDIATE - 1 2441
globaldefs: item_artifact_invisibility - 6 2443
globaldefs: IMMEDIATE - 1 2445
globaldefs: IMMEDIATE - 1 2446
globaldefs: IMMEDIATE - 1 2447
globaldefs: IMMEDIATE - 1 2448
globaldefs: IMMEDIATE - 1 2451
globaldefs: item_artifact_super_damage - 6 2453
globaldefs: IMMEDIATE - 1 2455
globaldefs: IMMEDIATE - 1 2456
globaldefs: IMMEDIATE - 1 2457
globaldefs: IMMEDIATE - 1 2458
globaldefs: IMMEDIATE - 1 2461
globaldefs: BackpackTouch - 6 2463
globaldefs: s - 1 2464
globaldefs: best - 2 2465
globaldefs: old - 2 2466
globaldefs: new - 2 2467
globaldefs: stemp - 4 2468
globaldefs: acount - 2 2469
globaldefs: IMMEDIATE - 1 2474
globaldefs: IMMEDIATE - 1 2480
globaldefs: IMMEDIATE - 1 2506
globaldefs: IMMEDIATE - 1 2508
globaldefs: IMMEDIATE - 1 2511
globaldefs: IMMEDIATE - 1 2514
globaldefs: IMMEDIATE - 1 2517
globaldefs: DropBackpack - 6 2520
globaldefs: item - 4 2521
globaldefs: IMMEDIATE - 3 2536
globaldefs: IMMEDIATE - 1 2547
globaldefs: IMMEDIATE - 1 2551
globaldefs: IMMEDIATE - 1 2558
globaldefs: IMMEDIATE - 2 2581
globaldefs: IMMEDIATE - 2 2583
globaldefs: IMMEDIATE - 1 2592
globaldefs: player_run - 6 2597
globaldefs: SpawnBlood - 6 2598
globaldefs: SuperDamageSound - 6 2599
globaldefs: W_Precache - 6 2600
globaldefs: IMMEDIATE - 1 2601
globaldefs: IMMEDIATE - 1 2602
globaldefs: IMMEDIATE - 1 2603
globaldefs: IMMEDIATE - 1 2604
globaldefs: IMMEDIATE - 1 2605
globaldefs: IMMEDIATE - 1 2606
globaldefs: IMMEDIATE - 1 2607
globaldefs: IMMEDIATE - 1 2608
globaldefs: IMMEDIATE - 1 2609
globaldefs: IMMEDIATE - 1 2610
globaldefs: IMMEDIATE - 1 2611
globaldefs: IMMEDIATE - 1 2612
globaldefs: crandom - 6 2613
globaldefs: W_FireAxe - 6 2616
globaldefs: source - 3 2617
globaldefs: source_x - 2 2617
globaldefs: source_y - 2 2618
globaldefs: source_z - 2 2619
globaldefs: org - 3 2620
globaldefs: org_x - 2 2620
globaldefs: org_y - 2 2621
globaldefs: org_z - 2 2622
globaldefs: IMMEDIATE - 3 2629
globaldefs: IMMEDIATE - 1 2650
globaldefs: wall_velocity - 6 2651
globaldefs: vel - 3 2652
globaldefs: vel_x - 2 2652
globaldefs: vel_y - 2 2653
globaldefs: vel_z - 2 2654
globaldefs: SpawnMeatSpray - 6 2681
globaldefs: org - 3 2682
globaldefs: org_x - 2 2682
globaldefs: org_y - 2 2683
globaldefs: org_z - 2 2684
globaldefs: vel - 3 2685
globaldefs: vel_x - 2 2685
globaldefs: vel_y - 2 2686
globaldefs: vel_z - 2 2687
globaldefs: missile - 4 2688
globaldefs: mpuff - 4 2689
globaldefs: IMMEDIATE - 3 2707
globaldefs: IMMEDIATE - 1 2713
globaldefs: org - 3 2714
globaldefs: org_x - 2 2714
globaldefs: org_y - 2 2715
globaldefs: org_z - 2 2716
globaldefs: vel - 3 2717
globaldefs: vel_x - 2 2717
globaldefs: vel_y - 2 2718
globaldefs: vel_z - 2 2719
globaldefs: damage - 2 2720
globaldefs: IMMEDIATE - 2 2724
globaldefs: spawn_touchblood - 6 2726
globaldefs: damage - 2 2727
globaldefs: vel - 3 2728
globaldefs: vel_x - 2 2728
globaldefs: vel_y - 2 2729
globaldefs: vel_z - 2 2730
globaldefs: IMMEDIATE - 2 2737
globaldefs: SpawnChunk - 6 2744
globaldefs: org - 3 2745
globaldefs: org_x - 2 2745
globaldefs: org_y - 2 2746
globaldefs: org_z - 2 2747
globaldefs: vel - 3 2748
globaldefs: vel_x - 2 2748
globaldefs: vel_y - 2 2749
globaldefs: vel_z - 2 2750
globaldefs: IMMEDIATE - 2 2751
globaldefs: multi_ent - 32772 2755
globaldefs: multi_damage - 32770 2756
globaldefs: ClearMultiDamage - 6 2757
globaldefs: ApplyMultiDamage - 6 2758
globaldefs: AddMultiDamage - 6 2760
globaldefs: hit - 4 2761
globaldefs: damage - 2 2762
globaldefs: TraceAttack - 6 2766
globaldefs: damage - 2 2767
globaldefs: dir - 3 2768
globaldefs: dir_x - 2 2768
globaldefs: dir_y - 2 2769
globaldefs: dir_z - 2 2770
globaldefs: vel - 3 2771
globaldefs: vel_x - 2 2771
globaldefs: vel_y - 2 2772
globaldefs: vel_z - 2 2773
globaldefs: org - 3 2774
globaldefs: org_x - 2 2774
globaldefs: org_y - 2 2775
globaldefs: org_z - 2 2776
globaldefs: FireBullets - 6 2808
globaldefs: shotcount - 2 2809
globaldefs: dir - 3 2810
globaldefs: dir_x - 2 2810
globaldefs: dir_y - 2 2811
globaldefs: dir_z - 2 2812
globaldefs: spread - 3 2813
globaldefs: spread_x - 2 2813
globaldefs: spread_y - 2 2814
globaldefs: spread_z - 2 2815
globaldefs: direction - 3 2816
globaldefs: direction_x - 2 2816
globaldefs: direction_y - 2 2817
globaldefs: direction_z - 2 2818
globaldefs: src - 3 2819
globaldefs: src_x - 2 2819
globaldefs: src_y - 2 2820
globaldefs: src_z - 2 2821
globaldefs: IMMEDIATE - 2 2836
globaldefs: W_FireShotgun - 6 2862
globaldefs: dir - 3 2863
globaldefs: dir_x - 2 2863
globaldefs: dir_y - 2 2864
globaldefs: dir_z - 2 2865
globaldefs: IMMEDIATE - 2 2871
globaldefs: IMMEDIATE - 3 2872
globaldefs: W_FireSuperShotgun - 6 2875
globaldefs: dir - 3 2876
globaldefs: dir_x - 2 2876
globaldefs: dir_y - 2 2877
globaldefs: dir_z - 2 2878
globaldefs: IMMEDIATE - 2 2886
globaldefs: IMMEDIATE - 3 2887
globaldefs: s_explode1 - 6 2890
globaldefs: s_explode2 - 6 2891
globaldefs: s_explode3 - 6 2892
globaldefs: s_explode4 - 6 2893
globaldefs: s_explode5 - 6 2894
globaldefs: s_explode6 - 6 2895
globaldefs: BecomeExplosion - 6 2896
globaldefs: IMMEDIATE - 1 2902
globaldefs: damg - 2 2904
globaldefs: W_FireRocket - 6 2937
globaldefs: missile - 4 2938
globaldefs: mpuff - 4 2939
globaldefs: IMMEDIATE - 1 2949
globaldefs: IMMEDIATE - 1 2975
globaldefs: LightningDamage - 6 2988
globaldefs: p1 - 3 2989
globaldefs: p1_x - 2 2989
globaldefs: p1_y - 2 2990
globaldefs: p1_z - 2 2991
globaldefs: p2 - 3 2992
globaldefs: p2_x - 2 2992
globaldefs: p2_y - 2 2993
globaldefs: p2_z - 2 2994
globaldefs: from - 4 2995
globaldefs: damage - 2 2996
globaldefs: e1 - 4 2997
globaldefs: e2 - 4 2998
globaldefs: f - 3 2999
globaldefs: f_x - 2 2999
globaldefs: f_y - 2 3000
globaldefs: f_z - 2 3001
globaldefs: IMMEDIATE - 3 3010
globaldefs: IMMEDIATE - 2 3013
globaldefs: IMMEDIATE - 2 3021
globaldefs: W_FireLightning - 6 3045
globaldefs: org - 3 3046
globaldefs: org_x - 2 3046
globaldefs: org_y - 2 3047
globaldefs: org_z - 2 3048
globaldefs: cells - 2 3049
globaldefs: IMMEDIATE - 2 3057
globaldefs: IMMEDIATE - 1 3061
globaldefs: GrenadeExplode - 6 3090
globaldefs: GrenadeTouch - 6 3095
globaldefs: W_FireGrenade - 6 3107
globaldefs: missile - 4 3108
globaldefs: mpuff - 4 3109
globaldefs: IMMEDIATE - 1 3119
globaldefs: IMMEDIATE - 2 3157
globaldefs: IMMEDIATE - 3 3171
globaldefs: IMMEDIATE - 2 3182
globaldefs: IMMEDIATE - 1 3185
globaldefs: spike_touch - 6 3189
globaldefs: superspike_touch - 6 3190
globaldefs: launch_spike - 6 3191
globaldefs: org - 3 3192
globaldefs: org_x - 2 3192
globaldefs: org_y - 2 3193
globaldefs: org_z - 2 3194
globaldefs: dir - 3 3195
globaldefs: dir_x - 2 3195
globaldefs: dir_y - 2 3196
globaldefs: dir_z - 2 3197
globaldefs: IMMEDIATE - 1 3206
globaldefs: IMMEDIATE - 1 3210
globaldefs: W_FireSuperSpikes - 6 3217
globaldefs: dir - 3 3218
globaldefs: dir_x - 2 3218
globaldefs: dir_y - 2 3219
globaldefs: dir_z - 2 3220
globaldefs: old - 4 3221
globaldefs: IMMEDIATE - 1 3235
globaldefs: W_FireSpikes - 6 3237
globaldefs: ox - 2 3238
globaldefs: dir - 3 3239
globaldefs: dir_x - 2 3239
globaldefs: dir_y - 2 3240
globaldefs: dir_z - 2 3241
globaldefs: old - 4 3242
globaldefs: hit_z - 5 3273
globaldefs: rand - 2 3274
globaldefs: IMMEDIATE - 1 3286
globaldefs: IMMEDIATE - 1 3289
globaldefs: rand - 2 3294
globaldefs: IMMEDIATE - 2 3304
globaldefs: IMMEDIATE - 1 3321
globaldefs: IMMEDIATE - 1 3328
globaldefs: IMMEDIATE - 1 3338
globaldefs: IMMEDIATE - 1 3348
globaldefs: IMMEDIATE - 1 3358
globaldefs: IMMEDIATE - 1 3368
globaldefs: IMMEDIATE - 1 3378
globaldefs: IMMEDIATE - 1 3388
globaldefs: it - 2 3396
globaldefs: W_CheckNoAmmo - 6 3421
globaldefs: player_axe1 - 6 3427
globaldefs: player_axeb1 - 6 3428
globaldefs: player_axec1 - 6 3429
globaldefs: player_axed1 - 6 3430
globaldefs: player_shot1 - 6 3431
globaldefs: player_nail1 - 6 3432
globaldefs: player_light1 - 6 3433
globaldefs: player_rocket1 - 6 3434
globaldefs: W_Attack - 6 3435
globaldefs: r - 2 3436
globaldefs: IMMEDIATE - 1 3445
globaldefs: IMMEDIATE - 2 3446
globaldefs: IMMEDIATE - 2 3449
globaldefs: IMMEDIATE - 1 3477
globaldefs: W_ChangeWeapon - 6 3478
globaldefs: it - 2 3479
globaldefs: am - 2 3480
globaldefs: fl - 2 3481
globaldefs: IMMEDIATE - 1 3517
globaldefs: IMMEDIATE - 1 3518
globaldefs: CheatCommand - 6 3520
globaldefs: CycleWeaponCommand - 6 3542
globaldefs: it - 2 3543
globaldefs: am - 2 3544
globaldefs: CycleWeaponReverseCommand - 6 3589
globaldefs: it - 2 3590
globaldefs: am - 2 3591
globaldefs: ServerflagsCommand - 6 3636
globaldefs: QuadCheat - 6 3639
globaldefs: IMMEDIATE - 1 3647
globaldefs: ImpulseCommands - 6 3648
globaldefs: IMMEDIATE - 2 3663
globaldefs: W_WeaponFrame - 6 3666
globaldefs: InitBodyQue - 6 3676
globaldefs: IMMEDIATE - 1 3677
globaldefs: IMMEDIATE - 1 3678
globaldefs: IMMEDIATE - 1 3679
globaldefs: IMMEDIATE - 1 3680
globaldefs: IMMEDIATE - 1 3681
globaldefs: IMMEDIATE - 1 3682
globaldefs: IMMEDIATE - 1 3683
globaldefs: IMMEDIATE - 1 3684
globaldefs: IMMEDIATE - 1 3685
globaldefs: IMMEDIATE - 1 3686
globaldefs: IMMEDIATE - 1 3687
globaldefs: IMMEDIATE - 1 3688
globaldefs: IMMEDIATE - 1 3689
globaldefs: IMMEDIATE - 1 3690
globaldefs: IMMEDIATE - 1 3691
globaldefs: IMMEDIATE - 1 3692
globaldefs: IMMEDIATE - 1 3693
globaldefs: IMMEDIATE - 1 3694
globaldefs: IMMEDIATE - 1 3695
globaldefs: IMMEDIATE - 1 3696
globaldefs: IMMEDIATE - 1 3697
globaldefs: IMMEDIATE - 1 3698
globaldefs: IMMEDIATE - 1 3699
globaldefs: IMMEDIATE - 1 3700
globaldefs: IMMEDIATE - 1 3701
globaldefs: IMMEDIATE - 1 3702
globaldefs: IMMEDIATE - 1 3703
globaldefs: IMMEDIATE - 1 3704
globaldefs: IMMEDIATE - 1 3705
globaldefs: IMMEDIATE - 1 3706
globaldefs: IMMEDIATE - 1 3707
globaldefs: IMMEDIATE - 1 3708
globaldefs: IMMEDIATE - 1 3709
globaldefs: IMMEDIATE - 1 3710
globaldefs: IMMEDIATE - 1 3711
globaldefs: IMMEDIATE - 1 3712
globaldefs: IMMEDIATE - 1 3713
globaldefs: IMMEDIATE - 1 3714
globaldefs: IMMEDIATE - 1 3715
globaldefs: IMMEDIATE - 1 3716
globaldefs: IMMEDIATE - 1 3717
globaldefs: IMMEDIATE - 1 3718
globaldefs: IMMEDIATE - 1 3719
globaldefs: IMMEDIATE - 1 3720
globaldefs: IMMEDIATE - 1 3721
globaldefs: IMMEDIATE - 1 3722
globaldefs: IMMEDIATE - 1 3723
globaldefs: IMMEDIATE - 1 3724
globaldefs: IMMEDIATE - 1 3725
globaldefs: IMMEDIATE - 1 3726
globaldefs: IMMEDIATE - 1 3727
globaldefs: IMMEDIATE - 1 3728
globaldefs: IMMEDIATE - 1 3729
globaldefs: IMMEDIATE - 1 3730
globaldefs: IMMEDIATE - 1 3731
globaldefs: IMMEDIATE - 1 3732
globaldefs: IMMEDIATE - 1 3733
globaldefs: IMMEDIATE - 1 3734
globaldefs: IMMEDIATE - 1 3735
globaldefs: IMMEDIATE - 1 3736
globaldefs: IMMEDIATE - 1 3737
globaldefs: IMMEDIATE - 1 3738
globaldefs: IMMEDIATE - 1 3739
globaldefs: IMMEDIATE - 1 3740
globaldefs: IMMEDIATE - 1 3741
globaldefs: IMMEDIATE - 1 3742
globaldefs: IMMEDIATE - 1 3743
globaldefs: IMMEDIATE - 1 3744
globaldefs: IMMEDIATE - 1 3745
globaldefs: IMMEDIATE - 1 3746
globaldefs: IMMEDIATE - 1 3747
globaldefs: IMMEDIATE - 1 3748
globaldefs: IMMEDIATE - 1 3749
globaldefs: IMMEDIATE - 1 3750
globaldefs: IMMEDIATE - 1 3751
globaldefs: IMMEDIATE - 1 3752
globaldefs: IMMEDIATE - 1 3753
globaldefs: IMMEDIATE - 1 3754
globaldefs: IMMEDIATE - 1 3755
globaldefs: IMMEDIATE - 1 3756
globaldefs: IMMEDIATE - 1 3757
globaldefs: IMMEDIATE - 1 3758
globaldefs: IMMEDIATE - 1 3759
globaldefs: IMMEDIATE - 1 3760
globaldefs: IMMEDIATE - 1 3761
globaldefs: IMMEDIATE - 1 3762
globaldefs: IMMEDIATE - 1 3763
globaldefs: IMMEDIATE - 1 3764
globaldefs: IMMEDIATE - 1 3765
globaldefs: IMMEDIATE - 1 3766
globaldefs: IMMEDIATE - 1 3767
globaldefs: IMMEDIATE - 1 3768
globaldefs: IMMEDIATE - 1 3769
globaldefs: IMMEDIATE - 1 3770
globaldefs: IMMEDIATE - 1 3771
globaldefs: IMMEDIATE - 1 3772
globaldefs: IMMEDIATE - 1 3773
globaldefs: IMMEDIATE - 1 3774
globaldefs: IMMEDIATE - 1 3775
globaldefs: IMMEDIATE - 1 3776
globaldefs: IMMEDIATE - 1 3777
globaldefs: IMMEDIATE - 1 3778
globaldefs: IMMEDIATE - 1 3779
globaldefs: IMMEDIATE - 1 3780
globaldefs: IMMEDIATE - 1 3781
globaldefs: IMMEDIATE - 1 3782
globaldefs: IMMEDIATE - 1 3783
globaldefs: IMMEDIATE - 1 3784
globaldefs: IMMEDIATE - 1 3785
globaldefs: IMMEDIATE - 1 3786
globaldefs: lastspawn - 32772 3787
globaldefs: worldspawn - 6 3788
globaldefs: IMMEDIATE - 1 3791
globaldefs: IMMEDIATE - 1 3792
globaldefs: IMMEDIATE - 1 3793
globaldefs: IMMEDIATE - 1 3794
globaldefs: IMMEDIATE - 1 3795
globaldefs: IMMEDIATE - 1 3796
globaldefs: IMMEDIATE - 1 3797
globaldefs: IMMEDIATE - 1 3798
globaldefs: IMMEDIATE - 1 3799
globaldefs: IMMEDIATE - 1 3800
globaldefs: IMMEDIATE - 1 3801
globaldefs: IMMEDIATE - 1 3802
globaldefs: IMMEDIATE - 1 3803
globaldefs: IMMEDIATE - 1 3804
globaldefs: IMMEDIATE - 1 3805
globaldefs: IMMEDIATE - 1 3806
globaldefs: IMMEDIATE - 1 3807
globaldefs: IMMEDIATE - 1 3808
globaldefs: IMMEDIATE - 1 3809
globaldefs: IMMEDIATE - 1 3810
globaldefs: IMMEDIATE - 1 3811
globaldefs: IMMEDIATE - 1 3812
globaldefs: IMMEDIATE - 1 3813
globaldefs: IMMEDIATE - 1 3814
globaldefs: IMMEDIATE - 1 3815
globaldefs: IMMEDIATE - 1 3816
globaldefs: IMMEDIATE - 1 3817
globaldefs: IMMEDIATE - 1 3818
globaldefs: IMMEDIATE - 1 3819
globaldefs: IMMEDIATE - 1 3820
globaldefs: IMMEDIATE - 1 3821
globaldefs: IMMEDIATE - 1 3822
globaldefs: IMMEDIATE - 1 3823
globaldefs: IMMEDIATE - 1 3824
globaldefs: IMMEDIATE - 1 3825
globaldefs: IMMEDIATE - 1 3826
globaldefs: IMMEDIATE - 1 3827
globaldefs: IMMEDIATE - 1 3828
globaldefs: IMMEDIATE - 1 3829
globaldefs: IMMEDIATE - 1 3830
globaldefs: IMMEDIATE - 1 3831
globaldefs: IMMEDIATE - 1 3832
globaldefs: IMMEDIATE - 1 3833
globaldefs: IMMEDIATE - 1 3834
globaldefs: IMMEDIATE - 1 3835
globaldefs: IMMEDIATE - 1 3836
globaldefs: IMMEDIATE - 1 3837
globaldefs: IMMEDIATE - 1 3838
globaldefs: IMMEDIATE - 1 3839
globaldefs: IMMEDIATE - 1 3840
globaldefs: IMMEDIATE - 1 3841
globaldefs: IMMEDIATE - 1 3842
globaldefs: IMMEDIATE - 1 3843
globaldefs: IMMEDIATE - 1 3844
globaldefs: IMMEDIATE - 1 3845
globaldefs: IMMEDIATE - 1 3846
globaldefs: IMMEDIATE - 1 3847
globaldefs: IMMEDIATE - 1 3848
globaldefs: IMMEDIATE - 1 3849
globaldefs: IMMEDIATE - 1 3850
globaldefs: IMMEDIATE - 1 3851
globaldefs: IMMEDIATE - 1 3852
globaldefs: IMMEDIATE - 1 3853
globaldefs: IMMEDIATE - 1 3854
globaldefs: IMMEDIATE - 1 3855
globaldefs: IMMEDIATE - 1 3856
globaldefs: IMMEDIATE - 1 3857
globaldefs: IMMEDIATE - 2 3858
globaldefs: IMMEDIATE - 1 3859
globaldefs: IMMEDIATE - 1 3860
globaldefs: IMMEDIATE - 1 3861
globaldefs: bodyque_head - 32772 3863
globaldefs: bodyque - 6 3864
globaldefs: e - 4 3865
globaldefs: IMMEDIATE - 1 3867
globaldefs: CopyToBodyQue - 6 3887
globaldefs: ent - 4 3888
globaldefs: player_pain - 6 3922
globaldefs: player_stand1 - 6 3923
globaldefs: spawn_tfog - 6 3924
globaldefs: spawn_tdeath - 6 3925
globaldefs: modelindex_eyes - 32770 3926
globaldefs: modelindex_player - 32770 3927
